VALUE,MEANING,TYPGRPCD,MANUAL_START,MANUAL_END,ALLOWED_IN_FIELD,CREATED_DATE,MODIFIED_DATE
935,California white oak (valley oak),920,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:25:54
940,Tanoak / laurel group,940,1.7,,N,2005-02-23 13:29:34,2009-01-28 09:02:33
941,Tanoak,940,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:53
942,California laurel,940,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:25:55
943,Giant chinkapin,940,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:10
950,retired (Other western hardwoods group),950,1.7,3.0,N,2005-02-23 13:29:34,
951,retired (Pacific madrone),950,1.7,3.0,Y,2005-02-23 13:29:34,
952,retired (Mesquite woodland),950,1.7,3.0,Y,2005-02-23 13:29:34,
953,retired (Mountain brush woodland),950,1.7,3.0,Y,2005-02-23 13:29:34,
954,retired (Intermountain maple woodland),950,1.7,3.0,Y,2005-02-23 13:29:34,
955,retired (Miscellaneous western hardwoods woodland),950,1.7,3.0,Y,2005-02-23 13:29:34,
960,Other hardwoods group,960,4.0,,Y,2006-10-12 00:00:00,2009-01-28 12:17:53
961,Pacific madrone,960,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:35
962,Other hardwoods,960,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:33
970,Woodland hardwoods group,970,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:25:55
971,Deciduous oak woodland,970,4.0,,Y,2006-10-12 00:00:00,
972,Evergreen oak woodland,970,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:08
973,Mesquite woodland,970,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:22
974,Cercocarpus (mountain brush) woodland,970,4.0,,Y,2006-10-12 00:00:00,
975,Intermountain maple woodland,970,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:15
976,Miscellaneous woodland hardwoods,970,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:23
980,Tropical hardwoods group,980,1.7,,N,2005-02-23 13:29:34,2009-01-28 11:37:23
981,retired (Sable palm),980,1.7,3.0,Y,2005-02-23 13:29:34,
982,Mangrove,980,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:21
983,Palms,980,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:36
984,Dry forest,980,5.0,,Y,2010-09-24 14:05:46,
985,Moist forest,980,5.0,,Y,2010-09-24 14:05:46,
986,Wet and rain forest,980,5.0,,Y,2010-09-24 14:05:46,
987,Lower montane wet and rain forest,980,5.0,,Y,2010-09-24 14:05:46,
988,Cloud forest,980,5.1,,Y,2014-06-18 12:37:37,
989,Other tropical hardwoods,980,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:34
990,Exotic hardwoods group,990,1.7,,N,2005-02-23 13:29:34,2009-01-28 09:25:56
991,Paulownia,990,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:36
992,Melaleuca,990,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:22
993,Eucalyptus,990,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:07
995,Other exotic hardwoods,990,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:31
999,Nonstocked,999,1.7,,N,2005-02-23 13:29:34,
100,White / red / jack pine group,100,1.7,,N,2005-02-23 13:29:31,2009-01-27 15:21:47
101,Jack pine,100,1.7,,Y,2005-02-23 13:29:31,2009-01-27 15:21:47
102,Red pine,100,1.7,,Y,2005-02-23 13:29:31,2009-01-27 15:21:48
103,Eastern white pine,100,1.7,,Y,2005-02-23 13:29:31,2009-01-27 15:21:49
104,Eastern white pine / eastern hemlock,100,1.7,,Y,2005-02-23 13:29:31,2009-01-27 15:21:49
105,Eastern hemlock,100,1.7,,Y,2005-02-23 13:29:31,2009-01-28 09:19:06
120,Spruce / fir group,120,1.7,,N,2005-02-23 13:29:31,2009-01-27 15:21:50
121,Balsam fir,120,1.7,,Y,2005-02-23 13:29:31,2009-01-28 09:18:54
122,White spruce,120,1.7,,Y,2005-02-23 13:29:31,2009-01-28 09:19:56
123,Red spruce,120,1.7,,Y,2005-02-23 13:29:31,2009-01-28 09:19:43
124,Red spruce / balsam fir,120,1.7,,Y,2005-02-23 13:29:31,2009-01-27 15:21:53
125,Black spruce,120,1.7,,Y,2005-02-23 13:29:31,2009-01-28 09:18:53
126,Tamarack,120,1.7,,Y,2005-02-23 13:29:31,2009-01-28 09:19:52
127,Northern white-cedar,120,1.7,,Y,2005-02-23 13:29:31,2009-01-28 08:16:38
128,Fraser fir,120,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:09
129,Red spruce / Fraser fir,120,4.0,,Y,2006-10-12 00:00:00,2009-01-28 08:02:06
140,Longleaf / slash pine group,140,1.7,,N,2005-02-23 13:29:31,2009-01-28 08:02:06
141,Longleaf pine,140,1.7,,Y,2005-02-23 13:29:31,2009-01-28 08:16:39
142,Slash pine,140,1.7,,Y,2005-02-23 13:29:31,2009-01-28 08:16:39
150,Tropical softwoods group,150,4.0,,Y,2006-10-12 00:00:00,2009-01-28 11:37:22
151,Tropical pines,150,4.0,,Y,2006-10-12 00:00:00,2009-01-28 08:02:08
160,Loblolly / shortleaf pine group,160,1.7,,N,2005-02-23 13:29:32,2009-01-28 08:16:40
161,Loblolly pine,160,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:16:40
162,Shortleaf pine,160,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:16:41
163,Virginia pine,160,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:16:42
164,Sand pine,160,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:16:42
165,Table Mountain pine,160,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:16:43
166,Pond pine,160,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:16:43
167,Pitch pine,160,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:16:44
168,Spruce pine,160,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:16:45
170,Other eastern softwoods group,170,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:12:20
171,Eastern redcedar,170,4.0,,Y,2006-10-12 00:00:00,2009-01-28 08:16:45
172,Florida softwoods,170,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:08
180,Pinyon / juniper group,180,1.7,,N,2005-02-23 13:29:32,2009-01-28 08:16:46
181,retired (Eastern redcedar),180,1.7,3.0,Y,2005-02-23 13:29:32,2009-01-28 08:16:46
182,Rocky Mountain juniper,180,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:45
183,retired (Western juniper),180,1.7,3.0,Y,2005-02-23 13:29:32,2009-01-28 08:16:48
184,Juniper woodland,180,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:17
185,Pinyon / juniper woodland,180,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:16:49
200,Douglas-fir group,200,1.7,,N,2005-02-23 13:29:32,2009-01-28 08:16:49
201,Douglas-fir,200,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:05
202,Port-Orford-cedar,200,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:40
203,Bigcone Douglas-fir,200,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:18:50
220,Ponderosa pine group,220,1.7,,N,2005-02-23 13:29:32,2009-01-28 08:16:52
221,Ponderosa pine,220,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:39
222,Incense-cedar,220,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:16:53
223,retired (Jeffrey pine / Coulter pine / bigcone Douglas-fir),220,1.7,3.0,Y,2005-02-23 13:29:32,
224,Sugar pine,220,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:50
225,Jeffrey pine,220,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:17
226,Coulter pine,220,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:04
240,Western white pine group,240,1.7,,N,2005-02-23 13:29:32,2009-01-28 08:16:55
241,Western white pine,240,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:20:02
260,Fir / spruce / mountain hemlock group,260,1.7,,N,2005-02-23 13:29:32,
261,White fir,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:57
262,Red fir,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:42
263,Noble fir,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:27
264,Pacific silver fir,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:40
265,Engelmann spruce,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:17:21
266,Engelmann spruce / subalpine fir,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:17:22
267,Grand fir,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:13
268,Subalpine fir,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:46
269,Blue spruce,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:18:57
270,Mountain hemlock,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:26
271,Alaska-yellow-cedar,260,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:41:26
280,Lodgepole pine group,280,1.7,,N,2005-02-23 13:29:32,2009-01-28 08:41:27
281,Lodgepole pine,280,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:20
300,Hemlock / Sitka spruce group,300,1.7,,N,2005-02-23 13:29:32,
301,Western hemlock,300,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:54
304,Western redcedar,300,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:20:01
305,Sitka spruce,300,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:49
320,Western larch group,320,1.7,,N,2005-02-23 13:29:32,2009-01-28 08:41:30
321,Western larch,320,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:59
340,Redwood group,340,1.7,,N,2005-02-23 13:29:32,2009-01-28 08:41:31
341,Redwood,340,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:44
342,Giant sequoia,340,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:11
360,Other western softwoods group,360,1.7,,N,2005-02-23 13:29:32,2009-01-28 08:41:33
361,Knobcone pine,360,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:18
362,Southwestern white pine,360,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:51
363,Bishop pine,360,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:18:57
364,Monterey pine,360,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:25
365,Foxtail pine / bristlecone pine,360,1.7,,Y,2005-02-23 13:29:32,2009-01-28 08:41:36
366,Limber pine,360,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:19
367,Whitebark pine,360,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:53
368,Miscellaneous western softwoods,360,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:24
369,Western juniper,360,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:58
370,California mixed conifer group,370,1.7,,N,2005-02-23 13:29:32,
371,California mixed conifer,370,1.7,,Y,2005-02-23 13:29:32,
380,Exotic softwoods group,380,1.7,,N,2005-02-23 13:29:32,2009-01-28 09:02:00
381,Scotch pine,380,1.7,,Y,2005-02-23 13:29:32,2009-01-28 09:19:47
382,retired (Australian pine),380,1.7,3.0,Y,2005-02-23 13:29:33,
383,Other exotic softwoods,380,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:32
384,Norway spruce,380,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:28
385,Introduced larch,380,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:16
390,Other softwoods group,390,4.0,,Y,2006-10-12 00:00:00,2009-01-28 08:41:41
391,Other softwoods,390,4.0,,Y,2006-10-12 00:00:00,2009-01-28 08:41:42
400,Oak / pine group,400,1.7,,N,2005-02-23 13:29:33,2009-01-28 08:41:42
401,Eastern white pine / northern red oak / white ash,400,1.7,,Y,2005-02-23 13:29:33,2009-01-28 08:41:43
402,Eastern redcedar / hardwood,400,1.7,,Y,2005-02-23 13:29:33,2009-01-28 08:41:44
403,Longleaf pine / oak,400,1.7,,Y,2005-02-23 13:29:33,2009-01-28 08:41:44
404,Shortleaf pine / oak,400,1.7,,Y,2005-02-23 13:29:33,2009-01-28 08:41:45
405,Virginia pine / southern red oak,400,1.7,,Y,2005-02-23 13:29:33,2009-01-28 08:41:45
406,Loblolly pine / hardwood,400,1.7,,Y,2005-02-23 13:29:33,2009-01-28 08:41:46
407,Slash pine / hardwood,400,1.7,,Y,2005-02-23 13:29:33,2009-01-28 08:41:47
409,Other pine / hardwood,400,1.7,,Y,2005-02-23 13:29:33,
500,Oak / hickory group,500,1.7,,N,2005-02-23 13:29:33,2009-01-28 08:41:47
501,Post oak / blackjack oak,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 08:41:48
502,Chestnut oak,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:01
503,White oak / red oak / hickory,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:02
504,White oak,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:55
505,Northern red oak,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:29
506,Yellow-poplar / white oak / northern red oak,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:04
507,Sassafras / persimmon,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:06
508,Sweetgum / yellow-poplar,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:07
509,Bur oak,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:18:58
510,Scarlet oak,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:48
511,Yellow-poplar,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:25:53
512,Black walnut,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:18:59
513,Black locust,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:18:53
514,Southern scrub oak,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:49
515,Chestnut oak / black oak / scarlet oak,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:08
516,Cherry / white ash / yellow-poplar,500,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:02:09
517,Elm / ash / black locust,500,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:02:10
519,Red maple / oak,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:10
520,Mixed upland hardwoods,500,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:27
600,Oak / gum / cypress group,600,1.7,,N,2005-02-23 13:29:33,2009-01-28 09:02:12
601,Swamp chestnut oak / cherrybark oak,600,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:13
602,Sweetgum / Nuttall oak / willow oak,600,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:14
605,Overcup oak / water hickory,600,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:15
606,Atlantic white-cedar,600,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:18:49
607,Baldcypress / water tupelo,600,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:06:29
608,Sweetbay / swamp tupelo / red maple,600,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:17
609,Baldcypress / pondcypress,600,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:02:18
700,Elm / ash / cottonwood group,700,1.7,,N,2005-02-23 13:29:33,2009-01-28 09:02:19
701,Black ash / American elm / red maple,700,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:21
702,River birch / sycamore,700,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:22
703,Cottonwood,700,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:04
704,Willow,700,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:58
705,Sycamore / pecan / American elm,700,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:22
706,Sugarberry / hackberry / elm / green ash,700,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:23
707,Silver maple / American elm,700,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:24
708,Red maple / lowland,700,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:25
709,Cottonwood / willow,700,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:26
722,Oregon ash,700,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:30
800,Maple / beech / birch group,800,1.7,,N,2005-02-23 13:29:33,2009-01-28 09:02:27
801,Sugar maple / beech / yellow birch,800,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:28
802,Black cherry,800,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:18:52
803,retired (Cherry / ash / yellow-poplar),800,1.7,3.0,Y,2005-02-23 13:29:33,
805,Hard maple / basswood,800,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:29
807,retired (Elm / ash / locust),800,1.7,3.0,Y,2005-02-23 13:29:33,
809,Red maple / upland,800,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:02:30
900,Aspen / birch group,900,1.7,,N,2005-02-23 13:29:33,2009-01-28 09:02:31
901,Aspen,900,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:18:48
902,Paper birch,900,1.7,,Y,2005-02-23 13:29:33,2009-01-28 09:19:37
903,Gray birch,900,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:12
904,Balsam poplar,900,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:18:55
905,Pin cherry,900,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:38
910,Alder / maple group,910,1.7,,N,2005-02-23 13:29:34,2009-01-28 09:02:32
911,Red alder,910,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:41
912,Bigleaf maple,910,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:18:51
920,Western oak group,920,1.7,,N,2005-02-23 13:29:34,2009-01-28 09:25:53
921,Gray pine,920,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:12
922,California black oak,920,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:02
923,Oregon white oak,920,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:31
924,Blue oak,920,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:18:56
925,retired (Deciduous oak woodland),920,1.7,3.0,Y,2005-02-23 13:29:34,
926,retired (Evergreen oak woodland),920,1.7,3.0,Y,2005-02-23 13:29:34,
931,Coast live oak,920,1.7,,Y,2005-02-23 13:29:34,2009-01-28 09:19:03
932,retired (Canyon live oak / interior live oak),920,1.7,3.0,Y,2005-02-23 13:29:34,
933,Canyon live oak,920,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:00
934,Interior live oak,920,4.0,,Y,2006-10-12 00:00:00,2009-01-28 09:19:14
