species_key,source_species_code,scientific_name,common_name,gap_stage,gap_reason,cwm_missing_n_condition_rows,cwm_missing_weight_total,range_lookup_status,range_match_status,range_review_reason
fia_spcd:356,356,Amelanchier spp.,serviceberry spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",36509,13377854.503425,,,
fia_spcd:832,832,Quercus prinus,chestnut oak,no_bien_range_map,BIEN did not report a range map for the query binomial,10415,3279806.069154,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:500,500,Crataegus spp.,hawthorn spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",13824,2930018.059885,,,
fia_spcd:42,42,Chamaecyparis nootkatensis,Alaska yellow-cedar,no_bien_range_map,BIEN did not report a range map for the query binomial,1212,1872782.686032,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:694,694,Nyssa biflora,swamp tupelo,no_bien_range_map,BIEN did not report a range map for the query binomial,3200,709921.223758,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:920,920,Salix spp.,willow spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",372,241313.244133,,,
fia_spcd:660,660,Malus spp.,apple spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1012,235091.125468,,,
fia_spcd:760,760,Prunus spp.,Prunus,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",740,190036.990815,,,
fia_spcd:7783,7783,Metrosideros polymorpha,ohia lehua,no_bien_range_map,BIEN did not report a range map for the query binomial,188,169196.642437,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:999,999,Tree unknown,other or unknown live tree,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",361,107350.284376,,,
fia_spcd:6547,6547,Cibotium glaucum,hapuu,no_bien_range_map,BIEN did not report a range map for the query binomial,152,85685.317794,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:501,501,Crataegus crus-galli,cockspur hawthorn,no_bien_range_map,BIEN did not report a range map for the query binomial,342,62745.941305,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8421,8421,Pyrus calleryana,Callery pear,no_bien_range_map,BIEN did not report a range map for the query binomial,295,53075.41987,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:53,53,Cupressus forbesii,Tecate cypress,no_bien_range_map,BIEN did not report a range map for the query binomial,2,42130.488737,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:998,998,Tree broadleaf,unknown dead hardwood,no_bien_range_map,BIEN did not report a range map for the query binomial,225,37332.710593,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6514,6514,Cheirodendron trigynum,olapalapa,no_bien_range_map,BIEN did not report a range map for the query binomial,78,33059.689537,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:323,323,Acer leucoderme,chalk maple,no_bien_range_map,BIEN did not report a range map for the query binomial,90,30735.765784,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6004,6004,Acacia confusa,small Philippine acacia,no_bien_range_map,BIEN did not report a range map for the query binomial,10,27212.397527,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:580,580,Halesia spp.,silverbell spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",134,27062.466916,,,
fia_spcd:6548,6548,Cibotium menziesii,hapuu li,no_bien_range_map,BIEN did not report a range map for the query binomial,81,23014.341677,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:571,571,Gymnocladus dioicus,Kentucky coffeetree,no_bien_range_map,BIEN did not report a range map for the query binomial,104,21065.244344,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7926,7926,Myrsine sandwicensis,kokea lau lii,no_bien_range_map,BIEN did not report a range map for the query binomial,40,18516.424743,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7724,7724,Melicope clusiifolia,kukaemoa,no_bien_range_map,BIEN did not report a range map for the query binomial,38,16717.257975,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6260,6260,Broussaisia arguta,kanawao,no_bien_range_map,BIEN did not report a range map for the query binomial,34,16642.292692,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:134,134,Pinus discolor,border pinyon,no_bien_range_map,BIEN did not report a range map for the query binomial,74,16267.466258,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6555,6555,Cinnamomum burmannii,Padang cassia,no_bien_range_map,BIEN did not report a range map for the query binomial,6,14993.056492,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:540,540,Fraxinus spp.,ash spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",28,13793.611966,,,
fia_spcd:934,934,Sorbus spp.,mountain-ash spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",82,13043.959117,,,
fia_spcd:8402,8402,Psydrax odorata,alahee,no_bien_range_map,BIEN did not report a range map for the query binomial,11,12669.132731,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:400,400,Carya spp.,hickory spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",90,12594.167424,,,
fia_spcd:915,915,Areca spp.,other palms,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",41,12294.306314,,,
fia_spcd:70,70,Larix spp.,larch spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",33,12294.306312,,,
fia_spcd:860,860,Citrus spp.,citrus spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",41,11469.688207,,,
fia_spcd:57,57,Juniperus spp.,redcedar/juniper spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",51,11169.827073,,,
fia_spcd:7922,7922,Myrsine lessertiana,kolea lau nui,no_bien_range_map,BIEN did not report a range map for the query binomial,41,10195.278398,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:412,412,Carya ovalis,red hickory,no_bien_range_map,BIEN did not report a range map for the query binomial,62,10045.347827,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7453,7453,Ilex anomala,Hawaii holly,no_bien_range_map,BIEN did not report a range map for the query binomial,46,9745.486701,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:970,970,Ulmus spp.,elm spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",31,8171.215776,,,
fia_spcd:8641,8641,Sophora chrysophylla,mamani,no_bien_range_map,BIEN did not report a range map for the query binomial,18,7121.701825,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:800,800,Quercus spp.,oak spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",28,6671.910133,,,
fia_spcd:680,680,Morus spp.,mulberry spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",44,6222.118429,,,
fia_spcd:520,520,Diospyros spp.,persimmon spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",28,5622.396176,,,
fia_spcd:8131,8131,Perrottetia sandwicensis,olomea,no_bien_range_map,BIEN did not report a range map for the query binomial,8,5022.673921,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:310,310,Acer spp.,maple spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",9,4722.812793,,,
fia_spcd:6006,6006,Acacia koa,koa,no_bien_range_map,BIEN did not report a range map for the query binomial,23,4497.916941,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:460,460,Celtis spp.,hackberry spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",27,4422.951657,,,
fia_spcd:740,740,Populus spp.,cottonwood and poplar spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",21,3823.229398,,,
fia_spcd:650,650,Magnolia spp.,magnolia spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",36,3748.264115,,,
fia_spcd:8344,8344,Prosopis pallida,kiawe,no_bien_range_map,BIEN did not report a range map for the query binomial,9,3448.40299,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:513,513,Eucalyptus grandis,grand eucalyptus,no_bien_range_map,BIEN did not report a range map for the query binomial,9,3298.472425,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6724,6724,Coprosma spp.,mirrorplant,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",12,3223.507141,,,
fia_spcd:913,913,Thrinax morrisii,key thatch palm,no_bien_range_map,BIEN did not report a range map for the query binomial,4,2773.71545,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6721,6721,Coprosma pubens,pubescent mirrorplant,no_bien_range_map,BIEN did not report a range map for the query binomial,15,2548.819597,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:720,720,Persea spp.,bay spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",6,2398.889037,,,
fia_spcd:950,950,Tilia spp.,basswood spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",12,2398.889033,,,
fia_spcd:413,413,Carya carolinae-septentrionalis,southern shagbark hickory,no_bien_range_map,BIEN did not report a range map for the query binomial,14,2099.027904,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6483,6483,Chamaesyce celastroides,ekoko,no_bien_range_map,BIEN did not report a range map for the query binomial,2,2024.062626,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8400,8400,Psychotria spp.,wild coffee,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",4,2024.062625,,,
fia_spcd:8296,8296,Poncirus trifoliata,hardy orange,no_bien_range_map,BIEN did not report a range map for the query binomial,7,2024.062624,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6010,6010,Acacia mearnsii,black wattle,outside_or_empty_after_study_area_clip,"A global BIEN range/niche exists, but clipping to the configured all-U.S. study-area bounding box left no usable TerraClimate rows.",3,1949.097344,available,available,
fia_spcd:6546,6546,Cibotium chamissoi,Chamissos manfern,no_bien_range_map,BIEN did not report a range map for the query binomial,9,1949.097341,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8373,8373,Psychotria hawaiiensis,kopikoula,no_bien_range_map,BIEN did not report a range map for the query binomial,16,1799.166773,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6496,6496,Chamaesyce spp.,sandmat,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,1724.201496,,,
fia_spcd:561,561,Ginkgo biloba,ginkgo,no_bien_range_map,BIEN did not report a range map for the query binomial,3,1574.270931,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6719,6719,Coprosma montana,alpine mirrorplant,no_bien_range_map,BIEN did not report a range map for the query binomial,7,1574.270929,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8549,8549,Scaevola chamissoniana,naupaka kuahiwi,no_bien_range_map,BIEN did not report a range map for the query binomial,1,1499.305649,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:90,90,Picea spp.,spruce spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",4,1424.340365,,,
fia_spcd:8420,8420,Pyrus spp.,pear spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",10,1424.340364,,,
fia_spcd:550,550,Gleditsia spp.,honeylocust spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",4,1349.375083,,,
fia_spcd:7754,7754,Melicope spp.,melicope,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",11,1349.37508,,,
fia_spcd:6718,6718,Coprosma longifolia,Oahu mirrorplant,no_bien_range_map,BIEN did not report a range map for the query binomial,9,1349.375079,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:600,600,Juglans spp.,walnut spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,1274.409802,,,
fia_spcd:7846,7846,Morella faya,firetree,no_bien_range_map,BIEN did not report a range map for the query binomial,6,1274.409799,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7927,7927,Myrsine spp.,colicwood,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",2,1199.444519,,,
fia_spcd:929,929,Salix x sepulcralis,weeping willow,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",7,1124.479235,,,
fia_spcd:6075,6075,Aleurites moluccana,Indian walnut,no_bien_range_map,BIEN did not report a range map for the query binomial,7,1124.479234,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:424,424,Castanea mollissima,Chinese chestnut,no_bien_range_map,BIEN did not report a range map for the query binomial,10,1124.479233,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7412,7412,Hibiscus tiliaceus,sea hibiscus,no_bien_range_map,BIEN did not report a range map for the query binomial,4,1049.513954,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7709,7709,Melaleuca spp.,melaleuca,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",2,1049.513954,,,
fia_spcd:370,370,Betula spp.,birch spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",6,974.54867,,,
fia_spcd:6720,6720,Coprosma ochracea,Maui mirrorplant,no_bien_range_map,BIEN did not report a range map for the query binomial,3,974.54867,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:330,330,Aesculus spp.,"buckeye, horsechestnut spp.",not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",10,899.583388,,,
fia_spcd:8892,8892,Wikstroemia oahuensis,Oahu false ohelo,no_bien_range_map,BIEN did not report a range map for the query binomial,6,899.583387,no_range,missing_range,BIEN did not report a range map for the query binomial
