species_key,source_species_code,scientific_name,common_name,gap_stage,gap_reason,cwm_missing_n_condition_rows,cwm_missing_weight_total,range_lookup_status,range_match_status,range_review_reason
fia_spcd:6139,6139,Antidesma platyphyllum,ha a,no_bien_range_map,BIEN did not report a range map for the query binomial,10,899.583386,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8223,8223,Pithecellobium unguis-cati,catclaw blackbead,no_bien_range_map,BIEN did not report a range map for the query binomial,2,824.618107,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6549,6549,Cibotium spp.,manfern,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,824.618106,,,
fia_spcd:7621,7621,Macaranga mappa,pengua,no_bien_range_map,BIEN did not report a range map for the query binomial,4,824.618106,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7346,7346,Hedyotis terminalis,variable starviolet,no_bien_range_map,BIEN did not report a range map for the query binomial,7,824.618104,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:510,510,Eucalyptus spp.,eucalyptus spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,749.652825,,,
fia_spcd:6003,6003,Acacia auriculiformis,auri,no_bien_range_map,BIEN did not report a range map for the query binomial,2,749.652824,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7769,7769,Melochia umbellata,hierba del soldado,no_bien_range_map,BIEN did not report a range map for the query binomial,6,749.652822,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8612,8612,Sideroxylon celastrinum,saffron plum,no_bien_range_map,BIEN did not report a range map for the query binomial,1,674.687542,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8706,8706,Syzygium sandwicense,ohia ha,no_bien_range_map,BIEN did not report a range map for the query binomial,3,674.687542,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8856,8856,Urera glabra,hopue,no_bien_range_map,BIEN did not report a range map for the query binomial,2,674.687542,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8812,8812,Toona ciliata,Australian redcedar,no_bien_range_map,BIEN did not report a range map for the query binomial,3,674.687541,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8891,8891,Wikstroemia monticola,montane false ohelo,no_bien_range_map,BIEN did not report a range map for the query binomial,3,674.687541,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7273,7273,Grevillea robusta,silkoak,no_bien_range_map,BIEN did not report a range map for the query binomial,6,674.68754,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:991,991,Tamarix spp.,saltcedar,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",5,674.68754,,,
fia_spcd:7883,7883,Myoporum sandwicense,naio,no_bien_range_map,BIEN did not report a range map for the query binomial,6,674.687539,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8365,8365,Psychotria fauriei,Koolau Range wild coffee,no_bien_range_map,BIEN did not report a range map for the query binomial,2,599.722259,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7344,7344,Hedyotis hillebrandii,manono,no_bien_range_map,BIEN did not report a range map for the query binomial,5,599.722258,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:729,729,Platanus spp.,sycamore spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,524.756977,,,
fia_spcd:8085,8085,Pandanus tectorius,Tahitian screwpine,outside_or_empty_after_study_area_clip,"A global BIEN range/niche exists, but clipping to the configured all-U.S. study-area bounding box left no usable TerraClimate rows.",2,524.756977,available,available,
fia_spcd:8708,8708,Syzygium spp.,syzygium,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,524.756977,,,
fia_spcd:8755,8755,Terminalia kaernbachii,tropical almond,no_bien_range_map,BIEN did not report a range map for the query binomial,1,524.756977,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8895,8895,Wikstroemia phillyreifolia,Hawaii false ohelo,no_bien_range_map,BIEN did not report a range map for the query binomial,2,524.756977,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8899,8899,Wikstroemia spp.,false ohelo,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",3,524.756977,,,
fia_spcd:7144,7144,Falcataria moluccana,peacocksplume,outside_or_empty_after_study_area_clip,"A global BIEN range/niche exists, but clipping to the configured all-U.S. study-area bounding box left no usable TerraClimate rows.",5,524.756975,available,available,
fia_spcd:6058,6058,Albizia falcataria,ukall ra ngebard,no_bien_range_map,BIEN did not report a range map for the query binomial,1,449.791695,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6159,6159,Archontophoenix alexandrae,Alexandra palm,no_bien_range_map,BIEN did not report a range map for the query binomial,2,449.791695,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7729,7729,Melicope hawaiensis,mokihana kukae moa,no_bien_range_map,BIEN did not report a range map for the query binomial,2,449.791695,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8212,8212,Pisonia brunoniana,Australasian catchbirdtree,no_bien_range_map,BIEN did not report a range map for the query binomial,1,449.791695,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7805,7805,Miconia calvescens,velvet tree,outside_or_empty_after_study_area_clip,"A global BIEN range/niche exists, but clipping to the configured all-U.S. study-area bounding box left no usable TerraClimate rows.",2,449.791694,available,available,
fia_spcd:8944,8944,Zanthoxylum clava-herculis,Hercules' club,no_bien_range_map,BIEN did not report a range map for the query binomial,5,449.791693,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:137,137,Pinus washoensis,Washoe pine,no_bien_range_map,BIEN did not report a range map for the query binomial,4,374.826411,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:450,450,Catalpa spp.,catalpa spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",6,374.82641,,,
fia_spcd:8675,8675,Stewartia koreana,stewartia,no_bien_range_map,BIEN did not report a range map for the query binomial,1,299.86113,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8238,8238,Pittosporum spp.,cheesewood,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",2,299.861129,,,
fia_spcd:583,583,Halesia parviflora,little silverbell,no_bien_range_map,BIEN did not report a range map for the query binomial,1,224.895847,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6716,6716,Coprosma foliosa,forest mirrorplant,no_bien_range_map,BIEN did not report a range map for the query binomial,2,224.895847,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7742,7742,Melicope ovata,eggshape melicope,no_bien_range_map,BIEN did not report a range map for the query binomial,1,224.895847,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7751,7751,Melicope rotundifolia,roundleaf melicope,no_bien_range_map,BIEN did not report a range map for the query binomial,1,224.895847,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7753,7753,Melicope sandwicensis,Mt. Kaala melicope,no_bien_range_map,BIEN did not report a range map for the query binomial,1,224.895847,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8205,8205,Pipturus albidus,Waimea pipturus,no_bien_range_map,BIEN did not report a range map for the query binomial,2,224.895847,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8522,8522,Santalum paniculatum,mountain sandalwood,no_bien_range_map,BIEN did not report a range map for the query binomial,2,224.895847,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8774,8774,Tetraplasandra oahuensis,ohe mauka,no_bien_range_map,BIEN did not report a range map for the query binomial,2,224.895847,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:10,10,Abies spp.,fir spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",3,224.895846,,,
fia_spcd:6722,6722,Coprosma rhynchocarpa,woodland mirrorplant,no_bien_range_map,BIEN did not report a range map for the query binomial,3,224.895846,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6911,6911,Diospyros sandwicensis,lama,no_bien_range_map,BIEN did not report a range map for the query binomial,3,224.895846,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8392,8392,Psychotria mariniana,forest wild coffee,no_bien_range_map,BIEN did not report a range map for the query binomial,3,224.895846,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6244,6244,Bobea sandwicensis,Hawaii dogweed,no_bien_range_map,BIEN did not report a range map for the query binomial,1,149.930565,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6504,6504,Charpentiera tomentosa,Waianae Range papala,no_bien_range_map,BIEN did not report a range map for the query binomial,1,149.930565,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6837,6837,Cyathea cooperi,Cooper's cyathea,no_bien_range_map,BIEN did not report a range map for the query binomial,1,149.930565,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6958,6958,Dubautia spp.,dubautia,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,149.930565,,,
fia_spcd:7749,7749,Melicope radiata,kapu melicope,no_bien_range_map,BIEN did not report a range map for the query binomial,1,149.930565,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8388,8388,Psychotria kaduana,kopiko kea,no_bien_range_map,BIEN did not report a range map for the query binomial,1,149.930565,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:857,857,Casuarina lepidophloia,belah,no_bien_range_map,BIEN did not report a range map for the query binomial,1,149.930565,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8738,8738,Taxus baccata,English yew,no_bien_range_map,BIEN did not report a range map for the query binomial,1,149.930565,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:683,683,Morus microphylla,Texas mulberry,no_bien_range_map,BIEN did not report a range map for the query binomial,2,149.930564,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7978,7978,Ochna thomasiana,Thomas birds-eye bush,outside_or_empty_after_study_area_clip,"A global BIEN range/niche exists, but clipping to the configured all-U.S. study-area bounding box left no usable TerraClimate rows.",1,149.930564,available,available,
fia_spcd:8831,8831,Trema orientalis,oriental trema,no_bien_range_map,BIEN did not report a range map for the query binomial,2,149.930564,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:909,909,Roystonea spp.,royal palm spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",2,149.930564,,,
fia_spcd:220,220,Taxodium spp.,baldcypress spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,74.965282,,,
fia_spcd:378,378,Betula x utahensis,northwestern paper birch,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,74.965282,,,
fia_spcd:5800,5800,Cupressocyparis leylandii,Leyland cypress,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6111,6111,Anadenanthera peregrina,Anadenanthera peregrina,outside_or_empty_after_study_area_clip,"A global BIEN range/niche exists, but clipping to the configured all-U.S. study-area bounding box left no usable TerraClimate rows.",1,74.965282,available,available,
fia_spcd:6143,6143,Antidesma pulvinatum,hame,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6286,6286,Buddleja asiatica,dogtail,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:6396,6396,Carica spp.,papaya,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,74.965282,,,
fia_spcd:6866,6866,Cyrtandra spp.,cyrtandra,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,74.965282,,,
fia_spcd:690,690,Nyssa spp.,tupelo spp.,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,74.965282,,,
fia_spcd:7188,7188,Flindersia brayleyana,Queensland maple,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7343,7343,Hedyotis fosbergii,Fosbergs starviolet,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7561,7561,Leptospermum scoparium,broom teatree,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7725,7725,Melicope cruciata,piloula,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7853,7853,Morinda trimera,noni kuahiwi,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:7960,7960,Nestegis sandwicensis,Hawaii olive,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8357,8357,Prunus x yedoensis,Yoshino flowering cherry,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,74.965282,,,
fia_spcd:8429,8429,Quercus austrina,bastard white oak,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8435,8435,Rauvolfia spp.,devils-pepper,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,74.965282,,,
fia_spcd:8526,8526,Santalum spp.,sandalwood,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,74.965282,,,
fia_spcd:8555,8555,Schaefferia spp.,schaefferia,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,74.965282,,,
fia_spcd:8598,8598,Senna spp.,senna,not_targeted_for_niche,"Species record is a pseudo taxon, lacks a scientific name, or was otherwise marked as not requiring a niche.",1,74.965282,,,
fia_spcd:8609,8609,Sida fallax,yellow llima,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8897,8897,Wikstroemia sandwicensis,variableleaf false ohelo,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
fia_spcd:8908,8908,Xylosma hawaiiensis,Hawaii brushholly,no_bien_range_map,BIEN did not report a range map for the query binomial,1,74.965282,no_range,missing_range,BIEN did not report a range map for the query binomial
