source_taxon_key,source_taxon_name,n_source_codes,source_keys,source_systems,community_layers,any_bien_range_available,any_candidate_bien_range_available,total_abundance,total_cwm_missing_weight
taxon:abies_amabilis,Abies amabilis,2,fia_spcd:11;p2veg:ABAM,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,4900597.06810856,0
taxon:abies_concolor,Abies concolor,2,fia_spcd:15;p2veg:ABCO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,3378456.75760645,0
taxon:abies_grandis,Abies grandis,2,fia_spcd:17;p2veg:ABGR,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,6179169.60416065,0
taxon:abies_lasiocarpa,Abies lasiocarpa,2,fia_spcd:19;p2veg:ABLA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,15229993.0844473,0
taxon:abies_lasiocarpa_var_arizonica,Abies lasiocarpa var. arizonica,2,fia_spcd:18;p2veg:ABLAA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,448109.91241382,361557.557146
taxon:abies_magnifica,Abies magnifica,2,fia_spcd:20;p2veg:ABMA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,508118.82210319,0
taxon:abies_procera,Abies procera,2,fia_spcd:22;p2veg:ABPR,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,308741.749392746,0
taxon:acacia_confusa,Acacia confusa,2,fia_spcd:6004;p2veg:ACCO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,34247.3162133529,27212.397527
taxon:acacia_koa,Acacia koa,2,fia_spcd:6006;p2veg:ACKO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,12121.9351052144,4497.916941
taxon:acacia_koaia,Acacia koaia,2,fia_spcd:6007;p2veg:ACKO2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;tree,FALSE,FALSE,324.351316684841,0
taxon:acacia_mearnsii,Acacia mearnsii,2,fia_spcd:6010;p2veg:ACME80,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,2640.27448617305,0
taxon:acer_circinatum,Acer circinatum,2,fia_spcd:5146;p2veg:ACCI,fia_spcd;nrcs_plants_symbol,forb;p2veg_tree_layer;sapling;seedling;shrub,TRUE,FALSE,440042.544645,0
taxon:acer_glabrum,Acer glabrum,2,fia_spcd:321;p2veg:ACGL,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,313783.434958565,0
taxon:acer_grandidentatum,Acer grandidentatum,2,fia_spcd:322;p2veg:ACGR3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,897288.127745123,0
taxon:acer_macrophyllum,Acer macrophyllum,2,fia_spcd:312;p2veg:ACMA3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,450560.70190981,0
taxon:acer_negundo,Acer negundo,2,fia_spcd:313;p2veg:ACNE2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,3993876.40979073,0
taxon:acer_platanoides,Acer platanoides,2,fia_spcd:320;p2veg:ACPL,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,52768.4837713151,0
taxon:acer_rubrum,Acer rubrum,2,fia_spcd:316;p2veg:ACRU,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,74032394.3356017,0
taxon:aesculus_californica,Aesculus californica,2,fia_spcd:333;p2veg:AECA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,62214.1784021912,0
taxon:ailanthus_altissima,Ailanthus altissima,2,fia_spcd:341;p2veg:AIAL,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,910393.741252075,0
taxon:alnus_oblongifolia,Alnus oblongifolia,2,fia_spcd:353;p2veg:ALOB2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1648.62748551946,0
taxon:alnus_rhombifolia,Alnus rhombifolia,2,fia_spcd:352;p2veg:ALRH2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,23625.2557613477,0
taxon:alnus_rubra,Alnus rubra,2,fia_spcd:351;p2veg:ALRU2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,710599.837347306,0
taxon:alphitonia_ponderosa,Alphitonia ponderosa,2,fia_spcd:6089;p2veg:ALPO3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,FALSE,FALSE,26.1785234320866,0
taxon:antidesma_platyphyllum,Antidesma platyphyllum,2,fia_spcd:6139;p2veg:ANPL2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,2907.9672608119,899.583386
taxon:arbutus_arizonica,Arbutus arizonica,2,fia_spcd:362;p2veg:ARAR2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1897.97474389022,0
taxon:arbutus_menziesii,Arbutus menziesii,2,fia_spcd:361;p2veg:ARME,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,451432.208979126,0
taxon:arbutus_xalapensis,Arbutus xalapensis,2,fia_spcd:363;p2veg:ARXA80,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,701.661365898702,0
taxon:archontophoenix_alexandrae,Archontophoenix alexandrae,2,fia_spcd:6159;p2veg:ARAL,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,FALSE,FALSE,504.517734791846,449.791695
taxon:ardisia_elliptica,Ardisia elliptica,2,fia_spcd:6161;p2veg:AREL4,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,203020.218023965,0
taxon:betula_neoalaskana,Betula neoalaskana,2,fia_spcd:376;p2veg:BENE4,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,744244.282092977,0
taxon:betula_occidentalis,Betula occidentalis,2,fia_spcd:374;p2veg:BEOC2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,54230.9677412918,0
taxon:betula_papyrifera,Betula papyrifera,2,fia_spcd:375;p2veg:BEPA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,7790489.85206809,0
taxon:bischofia_javanica,Bischofia javanica,2,fia_spcd:6236;p2veg:BIJA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,TRUE,FALSE,46.4503006736344,0
taxon:bobea_elatior,Bobea elatior,2,fia_spcd:6243;p2veg:BOEL3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;tree,FALSE,FALSE,189.73426294282,0
taxon:bobea_sandwicensis,Bobea sandwicensis,2,fia_spcd:6244;p2veg:BOSA2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,467.836499397271,149.930565
taxon:broussaisia_arguta,Broussaisia arguta,2,fia_spcd:6260;p2veg:BRAR6,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,FALSE,FALSE,24901.4427576653,16642.292692
taxon:buddleja_asiatica,Buddleja asiatica,2,fia_spcd:6286;p2veg:BUAS,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;shrub,FALSE,FALSE,109.045929,74.965282
taxon:calocedrus_decurrens,Calocedrus decurrens,2,fia_spcd:81;p2veg:CADE27,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1713501.18418511,0
taxon:caragana_arborescens,Caragana arborescens,2,fia_spcd:5375;p2veg:CAAR18,fia_spcd;nrcs_plants_symbol,sapling;seedling;shrub,TRUE,FALSE,2415.889038,0
taxon:carica_papaya,Carica papaya,2,fia_spcd:6395;p2veg:CAPA23,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling,TRUE,FALSE,153.930564,0
taxon:casuarina_cunninghamiana,Casuarina cunninghamiana,2,fia_spcd:6433;p2veg:CACU8,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,2513.35687709108,0
taxon:casuarina_equisetifolia,Casuarina equisetifolia,2,fia_spcd:6434;p2veg:CAEQ,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,4427.13607277762,0
taxon:casuarina_glauca,Casuarina glauca,2,fia_spcd:856;p2veg:CAGL11,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,TRUE,FALSE,238.552565073788,0
taxon:cecropia_obtusifolia,Cecropia obtusifolia,2,fia_spcd:6441;p2veg:CEOB,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,3831.26088208918,0
taxon:celtis_laevigata,Celtis laevigata,2,fia_spcd:461;p2veg:CELA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,2609357.31081743,0
taxon:celtis_laevigata_var_reticulata,Celtis laevigata var. reticulata,2,fia_spcd:463;p2veg:CELAR,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,FALSE,FALSE,263617.067241483,217474.2842
taxon:celtis_occidentalis,Celtis occidentalis,2,fia_spcd:462;p2veg:CEOC,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,7071441.75955565,0
taxon:cercocarpus_ledifolius,Cercocarpus ledifolius,2,fia_spcd:475;p2veg:CELE3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,398668.79571484,0
taxon:cestrum_nocturnum,Cestrum nocturnum,2,fia_spcd:6477;p2veg:CENO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub,TRUE,FALSE,1772.305646,0
taxon:chamaecyparis_lawsoniana,Chamaecyparis lawsoniana,2,fia_spcd:41;p2veg:CHLA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,99941.5303651024,0
taxon:chamaesyce_celastroides,Chamaesyce celastroides,2,fia_spcd:6483;p2veg:CHCE,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;shrub,FALSE,FALSE,2033.062626,2024.062626
taxon:cheirodendron_platyphyllum,Cheirodendron platyphyllum,2,fia_spcd:6510;p2veg:CHPL,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,FALSE,FALSE,33.8465895114538,0
taxon:cheirodendron_trigynum,Cheirodendron trigynum,2,fia_spcd:6514;p2veg:CHTR2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,49920.3111300282,33059.689537
taxon:chenopodium_oahuense,Chenopodium oahuense,2,fia_spcd:6517;p2veg:CHOA,fia_spcd;nrcs_plants_symbol,sapling;shrub;tree,FALSE,FALSE,230.044880165528,0
taxon:chrysolepis_chrysophylla_var_chrysophylla,Chrysolepis chrysophylla var. chrysophylla,2,fia_spcd:431;p2veg:CHCHC4,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,FALSE,FALSE,896938.446081021,758048.935864
taxon:chrysophyllum_oliviforme,Chrysophyllum oliviforme,2,fia_spcd:6542;p2veg:CHOL,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,2001.4245215799,0
taxon:cibotium_chamissoi,Cibotium chamissoi,2,fia_spcd:6546;p2veg:CICH,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,FALSE,FALSE,2187.59226432423,1949.097341
taxon:cibotium_glaucum,Cibotium glaucum,2,fia_spcd:6547;p2veg:CIGL,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,106551.154201054,85685.317794
taxon:cibotium_menziesii,Cibotium menziesii,2,fia_spcd:6548;p2veg:CIME8,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,27362.7135956787,23014.341677
taxon:cinnamomum_burmannii,Cinnamomum burmannii,2,fia_spcd:6555;p2veg:CIBU2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,17204.1483247381,14993.056492
taxon:cinnamomum_camphora,Cinnamomum camphora,2,fia_spcd:858;p2veg:CICA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,69119.3888007725,0
taxon:cinnamomum_verum,Cinnamomum verum,2,fia_spcd:6564;p2veg:CIVE2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,227.245277518721,0
taxon:citharexylum_caudatum,Citharexylum caudatum,2,fia_spcd:6565;p2veg:CICA8,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,18784.2090163321,0
taxon:citrus_maxima,Citrus maxima,2,fia_spcd:6581;p2veg:CIMA5,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,FALSE,FALSE,27.103381964266,0
taxon:clusia_rosea,Clusia rosea,2,fia_spcd:6651;p2veg:CLRO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,44076.8610736269,0
taxon:cocos_nucifera,Cocos nucifera,2,fia_spcd:908;p2veg:CONU,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,TRUE,FALSE,768.068281877325,0
taxon:coffea_arabica,Coffea arabica,2,fia_spcd:6684;p2veg:COAR2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,8980.82556131478,0
taxon:commersonia_bartramia,Commersonia bartramia,2,fia_spcd:6703;p2veg:COBA17,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling,FALSE,FALSE,184.930564,0
taxon:coprosma_foliosa,Coprosma foliosa,2,fia_spcd:6716;p2veg:COFO2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling,FALSE,FALSE,274.895847,224.895847
taxon:coprosma_montana,Coprosma montana,2,fia_spcd:6719;p2veg:COMO3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling,FALSE,FALSE,2145.027903,1574.270929
taxon:coprosma_ochracea,Coprosma ochracea,2,fia_spcd:6720;p2veg:COOC3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,1369.83954274083,974.54867
taxon:coprosma_pubens,Coprosma pubens,2,fia_spcd:6721;p2veg:COPU8,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,2799.19193279131,2548.819597
taxon:coprosma_rhynchocarpa,Coprosma rhynchocarpa,2,fia_spcd:6722;p2veg:CORH,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,1499.62177084641,224.895846
taxon:cordyline_fruticosa,Cordyline fruticosa,2,fia_spcd:6744;p2veg:COFR2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,9977.13987154059,0
taxon:cornus_nuttallii,Cornus nuttallii,2,fia_spcd:492;p2veg:CONU4,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,220673.854290941,0
taxon:crataegus_chrysocarpa,Crataegus chrysocarpa,2,fia_spcd:505;p2veg:CRCH,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub,TRUE,FALSE,5146.02107,0
taxon:crataegus_succulenta,Crataegus succulenta,2,fia_spcd:5092;p2veg:CRSU5,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub,TRUE,FALSE,243.930564,0
taxon:cryptomeria_japonica,Cryptomeria japonica,2,fia_spcd:6786;p2veg:CRJA3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,TRUE,FALSE,81.1125693848491,0
taxon:cyathea_cooperi,Cyathea cooperi,2,fia_spcd:6837;p2veg:CYCO18,fia_spcd;nrcs_plants_symbol,forb;p2veg_tree_layer;sapling;seedling;tree,FALSE,TRUE,258.038395540592,149.930565
taxon:diospyros_sandwicensis,Diospyros sandwicensis,2,fia_spcd:6911;p2veg:DISA10,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,892.781692417009,224.895846
taxon:elaeagnus_angustifolia,Elaeagnus angustifolia,2,fia_spcd:997;p2veg:ELAN,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,177254.704665412,0
taxon:erythrina_sandwicensis,Erythrina sandwicensis,2,fia_spcd:7012;p2veg:ERSA11,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,FALSE,FALSE,142.166302650549,0
taxon:eucalyptus_deglupta,Eucalyptus deglupta,2,fia_spcd:7034;p2veg:EUDE2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;tree,TRUE,FALSE,379.877101351041,0
taxon:eucalyptus_globulus,Eucalyptus globulus,2,fia_spcd:511;p2veg:EUGL,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,452.392672183402,0
taxon:eucalyptus_grandis,Eucalyptus grandis,2,fia_spcd:513;p2veg:EUGR12,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,10020.2648209711,3298.472425
taxon:eucalyptus_pilularis,Eucalyptus pilularis,2,fia_spcd:7047;p2veg:EUPI,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,FALSE,FALSE,37.2303293435068,0
taxon:eucalyptus_robusta,Eucalyptus robusta,2,fia_spcd:514;p2veg:EURO2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,5250.33196383185,0
taxon:eucalyptus_saligna,Eucalyptus saligna,2,fia_spcd:7053;p2veg:EUSA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,FALSE,FALSE,78.3641607637346,0
taxon:falcataria_moluccana,Falcataria moluccana,2,fia_spcd:7144;p2veg:FAMO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,3493.21515501673,0
taxon:ficus_carica,Ficus carica,2,fia_spcd:7151;p2veg:FICA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;shrub;tree,TRUE,FALSE,556.081806578508,0
taxon:ficus_microcarpa,Ficus microcarpa,2,fia_spcd:7160;p2veg:FIMI2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1243.84865181745,0
taxon:flindersia_brayleyana,Flindersia brayleyana,2,fia_spcd:7188;p2veg:FLBR,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,FALSE,FALSE,115.01773677981,74.965282
taxon:fraxinus_latifolia,Fraxinus latifolia,2,fia_spcd:542;p2veg:FRLA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,69806.614181891,0
