source_taxon_key,source_taxon_name,n_source_codes,source_keys,source_systems,community_layers,any_bien_range_available,any_candidate_bien_range_available,total_abundance,total_cwm_missing_weight
taxon:platanus_racemosa,Platanus racemosa,2,fia_spcd:730;p2veg:PLRA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;tree,TRUE,FALSE,786.186292001559,0
taxon:platanus_wrightii,Platanus wrightii,2,fia_spcd:732;p2veg:PLWR2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1639.8683397785,0
taxon:populus_angustifolia,Populus angustifolia,2,fia_spcd:749;p2veg:POAN3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,47869.5773159271,0
taxon:populus_balsamifera,Populus balsamifera,2,fia_spcd:741;p2veg:POBA2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,2861689.07724741,0
taxon:populus_balsamifera_ssp_trichocarpa,Populus balsamifera ssp. trichocarpa,2,fia_spcd:747;p2veg:POBAT,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,258769.876384746,176643.599529
taxon:populus_deltoides,Populus deltoides,2,fia_spcd:742;p2veg:PODE3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,514221.190056726,0
taxon:populus_deltoides_ssp_monilifera,Populus deltoides ssp. monilifera,2,fia_spcd:745;p2veg:PODEM,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,48068.7323785464,41230.905343
taxon:populus_fremontii,Populus fremontii,2,fia_spcd:748;p2veg:POFR2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,8444.06363715602,0
taxon:populus_tremuloides,Populus tremuloides,2,fia_spcd:746;p2veg:POTR5,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,36821390.4146488,0
taxon:prosopis_glandulosa,Prosopis glandulosa,2,fia_spcd:756;p2veg:PRGL2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,2392257.09270465,0
taxon:prosopis_pallida,Prosopis pallida,2,fia_spcd:8344;p2veg:PRPA4,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,6917.18409262305,3448.40299
taxon:prosopis_pubescens,Prosopis pubescens,2,fia_spcd:758;p2veg:PRPU,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1873.81324572901,0
taxon:prosopis_velutina,Prosopis velutina,2,fia_spcd:757;p2veg:PRVE,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,127619.454907811,0
taxon:prunus_americana,Prunus americana,2,fia_spcd:766;p2veg:PRAM,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,841802.309021938,0
taxon:prunus_angustifolia,Prunus angustifolia,2,fia_spcd:770;p2veg:PRAN3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling,TRUE,FALSE,64105.316466,0
taxon:prunus_avium,Prunus avium,2,fia_spcd:771;p2veg:PRAV,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,41318.8627745074,0
taxon:prunus_domestica,Prunus domestica,2,fia_spcd:773;p2veg:PRDO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,TRUE,FALSE,67.4204246887416,0
taxon:prunus_emarginata,Prunus emarginata,2,fia_spcd:768;p2veg:PREM,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,559332.779939783,0
taxon:prunus_laurocerasus,Prunus laurocerasus,2,fia_spcd:6696;p2veg:PRLA5,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,39875.4352553328,0
taxon:prunus_pensylvanica,Prunus pensylvanica,2,fia_spcd:761;p2veg:PRPE2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,2216950.06717924,0
taxon:prunus_serotina,Prunus serotina,2,fia_spcd:762;p2veg:PRSE2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,22584285.7877399,0
taxon:prunus_serrulata,Prunus serrulata,2,fia_spcd:6707;p2veg:PRSE3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,TRUE,FALSE,176.876605452792,0
taxon:prunus_virginiana,Prunus virginiana,2,fia_spcd:763;p2veg:PRVI,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,11948091.1778251,0
taxon:pseudotsuga_macrocarpa,Pseudotsuga macrocarpa,2,fia_spcd:201;p2veg:PSMA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,TRUE,FALSE,1057.5237407421,0
taxon:pseudotsuga_menziesii,Pseudotsuga menziesii,2,fia_spcd:202;p2veg:PSME,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,14518079.0815409,0
taxon:psidium_cattleianum,Psidium cattleianum,2,fia_spcd:8355;p2veg:PSCA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,869279.388714673,0
taxon:psidium_guajava,Psidium guajava,2,fia_spcd:8356;p2veg:PSGU,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,41511.8258846888,0
taxon:psychotria_hawaiiensis,Psychotria hawaiiensis,2,fia_spcd:8373;p2veg:PSHA3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,4076.36327771804,1799.166773
taxon:psychotria_mariniana,Psychotria mariniana,2,fia_spcd:8392;p2veg:PSMA6,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,990.258543712163,224.895846
taxon:psydrax_odorata,Psydrax odorata,2,fia_spcd:8402;p2veg:PSOD,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,16510.0897499529,12669.132731
taxon:pyrus_calleryana,Pyrus calleryana,2,fia_spcd:8421;p2veg:PYCA80,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,74898.9081727511,53075.41987
taxon:pyrus_communis,Pyrus communis,2,fia_spcd:8423;p2veg:PYCO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,517.799914537728,0
taxon:quercus_agrifolia,Quercus agrifolia,2,fia_spcd:801;p2veg:QUAG,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,131007.305849268,0
taxon:quercus_arizonica,Quercus arizonica,2,fia_spcd:803;p2veg:QUAR,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,272873.099526891,0
taxon:quercus_chrysolepis,Quercus chrysolepis,2,fia_spcd:805;p2veg:QUCH2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,1473775.90053102,0
taxon:quercus_douglasii,Quercus douglasii,2,fia_spcd:807;p2veg:QUDO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,123095.586397071,0
taxon:quercus_emoryi,Quercus emoryi,2,fia_spcd:810;p2veg:QUEM,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,96518.0133796405,0
taxon:quercus_engelmannii,Quercus engelmannii,2,fia_spcd:811;p2veg:QUEN,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,TRUE,FALSE,1174.26202052763,0
taxon:quercus_gambelii,Quercus gambelii,2,fia_spcd:814;p2veg:QUGA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,21203423.1647746,0
taxon:quercus_garryana,Quercus garryana,2,fia_spcd:815;p2veg:QUGA4,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,464352.405102642,0
taxon:quercus_grisea,Quercus grisea,2,fia_spcd:846;p2veg:QUGR3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,185558.17479324,0
taxon:quercus_hypoleucoides,Quercus hypoleucoides,2,fia_spcd:843;p2veg:QUHY,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,154012.281259672,0
taxon:quercus_kelloggii,Quercus kelloggii,2,fia_spcd:818;p2veg:QUKE,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,472494.867738283,0
taxon:quercus_lobata,Quercus lobata,2,fia_spcd:821;p2veg:QULO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,11409.548156011,0
taxon:quercus_macrocarpa,Quercus macrocarpa,2,fia_spcd:823;p2veg:QUMA2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,2238773.83104884,0
taxon:quercus_muehlenbergii,Quercus muehlenbergii,2,fia_spcd:826;p2veg:QUMU,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1259976.88981537,0
taxon:quercus_oblongifolia,Quercus oblongifolia,2,fia_spcd:829;p2veg:QUOB,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,2450.7207287398,0
taxon:quercus_rugosa,Quercus rugosa,2,fia_spcd:847;p2veg:QURU4,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,30638.4949635228,0
taxon:quercus_wislizeni,Quercus wislizeni,2,fia_spcd:839;p2veg:QUWI2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,348361.984311037,0
taxon:rhamnus_cathartica,Rhamnus cathartica,2,fia_spcd:6918;p2veg:RHCA3,fia_spcd;nrcs_plants_symbol,sapling;seedling;shrub;tree,TRUE,FALSE,2796651.41028585,0
taxon:rhodomyrtus_tomentosa,Rhodomyrtus tomentosa,2,fia_spcd:8466;p2veg:RHTO10,fia_spcd;nrcs_plants_symbol,sapling;shrub,TRUE,FALSE,83.965282,0
taxon:ricinus_communis,Ricinus communis,2,fia_spcd:8472;p2veg:RICO3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling,TRUE,FALSE,793.20248,0
taxon:robinia_pseudoacacia,Robinia pseudoacacia,2,fia_spcd:901;p2veg:ROPS,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1319299.50396068,0
taxon:salix_alba,Salix alba,2,fia_spcd:927;p2veg:SAAL2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,12030.4663781099,0
taxon:salix_amygdaloides,Salix amygdaloides,2,fia_spcd:921;p2veg:SAAM2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,461646.235962959,0
taxon:salix_bebbiana,Salix bebbiana,2,fia_spcd:923;p2veg:SABE2,fia_spcd;nrcs_plants_symbol,forb;p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,171148.427086436,0
taxon:salix_nigra,Salix nigra,2,fia_spcd:922;p2veg:SANI,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1106666.32335832,0
taxon:samanea_saman,Samanea saman,2,fia_spcd:8505;p2veg:SASA10,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,FALSE,FALSE,339.874045505006,0
taxon:santalum_ellipticum,Santalum ellipticum,2,fia_spcd:8516;p2veg:SAEL2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,FALSE,FALSE,25.0938415810458,0
taxon:santalum_freycinetianum,Santalum freycinetianum,2,fia_spcd:8517;p2veg:SAFR4,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,FALSE,FALSE,33.4360191296457,0
taxon:santalum_paniculatum,Santalum paniculatum,2,fia_spcd:8522;p2veg:SAPA7,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,1178.39404283981,224.895847
taxon:sapindus_oahuense,Sapindus oahuense,2,fia_spcd:8528;p2veg:SAOA3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;tree,FALSE,FALSE,53.513747175076,0
taxon:sapindus_saponaria,Sapindus saponaria,2,fia_spcd:8529;p2veg:SASA4,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,TRUE,FALSE,169.585143337582,0
taxon:scaevola_chamissoniana,Scaevola chamissoniana,2,fia_spcd:8549;p2veg:SCCH3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;shrub,FALSE,FALSE,1576.305649,1499.305649
taxon:schefflera_actinophylla,Schefflera actinophylla,2,fia_spcd:888;p2veg:SCAC2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,3182.02375967364,0
taxon:schinus_terebinthifolius,Schinus terebinthifolius,2,fia_spcd:8563;p2veg:SCTE,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,56573.5698453186,0
taxon:senna_pendula,Senna pendula,2,fia_spcd:8592;p2veg:SEPE4,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling,TRUE,FALSE,277.895847,0
taxon:senna_septemtrionalis,Senna septemtrionalis,2,fia_spcd:8595;p2veg:SESE13,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling,TRUE,FALSE,231.895847,0
taxon:sequoia_sempervirens,Sequoia sempervirens,2,fia_spcd:211;p2veg:SESE3,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,297511.053853614,0
taxon:sequoiadendron_giganteum,Sequoiadendron giganteum,2,fia_spcd:212;p2veg:SEGI2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1169.25617544141,0
taxon:sida_fallax,Sida fallax,2,fia_spcd:8609;p2veg:SIFA,fia_spcd;nrcs_plants_symbol,seedling;shrub,FALSE,FALSE,94.965282,74.965282
taxon:sophora_chrysophylla,Sophora chrysophylla,2,fia_spcd:8641;p2veg:SOCH,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,9523.40677370183,7121.701825
taxon:sorbus_aucuparia,Sorbus aucuparia,2,fia_spcd:936;p2veg:SOAU,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling,TRUE,FALSE,549.756974,0
taxon:spathodea_campanulata,Spathodea campanulata,2,fia_spcd:8644;p2veg:SPCA2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,3800.5491570317,0
taxon:swietenia_macrophylla,Swietenia macrophylla,2,fia_spcd:8679;p2veg:SWMA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,TRUE,FALSE,671.659778056479,0
taxon:syzygium_cumini,Syzygium cumini,2,fia_spcd:896;p2veg:SYCU,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,17929.5965694139,0
taxon:syzygium_jambos,Syzygium jambos,2,fia_spcd:8701;p2veg:SYJA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,2189.11983142006,0
taxon:syzygium_malaccense,Syzygium malaccense,2,fia_spcd:8702;p2veg:SYMA2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,4841.63558202357,0
taxon:syzygium_sandwicense,Syzygium sandwicense,2,fia_spcd:8706;p2veg:SYSA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,2194.55637144282,674.687542
taxon:taxus_brevifolia,Taxus brevifolia,2,fia_spcd:231;p2veg:TABR2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,460953.798433752,0
taxon:tetraplasandra_oahuensis,Tetraplasandra oahuensis,2,fia_spcd:8774;p2veg:TEOA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,385.389086553507,224.895847
taxon:thuja_plicata,Thuja plicata,2,fia_spcd:242;p2veg:THPL,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,3313461.78521731,0
taxon:toona_ciliata,Toona ciliata,2,fia_spcd:8812;p2veg:TOCI,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,FALSE,FALSE,1252.6681302638,674.687541
taxon:torreya_californica,Torreya californica,2,fia_spcd:251;p2veg:TOCA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,26925.4576990299,0
taxon:trema_orientalis,Trema orientalis,2,fia_spcd:8831;p2veg:TROR,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,FALSE,FALSE,432.766163309698,149.930564
taxon:triadica_sebifera,Triadica sebifera,2,fia_spcd:994;p2veg:TRSE6,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,1835764.83051438,0
taxon:tsuga_heterophylla,Tsuga heterophylla,2,fia_spcd:263;p2veg:TSHE,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,14185202.6374468,0
taxon:tsuga_mertensiana,Tsuga mertensiana,2,fia_spcd:264;p2veg:TSME,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,3228579.80915094,0
taxon:ulmus_parvifolia,Ulmus parvifolia,2,fia_spcd:8851;p2veg:ULPA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;tree,TRUE,FALSE,302.368165642669,0
taxon:ulmus_pumila,Ulmus pumila,2,fia_spcd:974;p2veg:ULPU,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;tree,TRUE,FALSE,147569.128571536,0
taxon:umbellularia_californica,Umbellularia californica,2,fia_spcd:981;p2veg:UMCA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling;shrub;tree,TRUE,FALSE,432833.84080297,0
taxon:ungnadia_speciosa,Ungnadia speciosa,2,fia_spcd:8859;p2veg:UNSP,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling,TRUE,FALSE,87.965282,0
taxon:wikstroemia_monticola,Wikstroemia monticola,2,fia_spcd:8891;p2veg:WIMO,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;shrub,FALSE,FALSE,700.687541,674.687541
taxon:wikstroemia_oahuensis,Wikstroemia oahuensis,2,fia_spcd:8892;p2veg:WIOA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling;shrub,FALSE,FALSE,912.919664,899.583387
taxon:wikstroemia_phillyreifolia,Wikstroemia phillyreifolia,2,fia_spcd:8895;p2veg:WIPH2,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling,FALSE,FALSE,544.756977,524.756977
taxon:wikstroemia_sandwicensis,Wikstroemia sandwicensis,2,fia_spcd:8897;p2veg:WISA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;seedling,FALSE,FALSE,77.965282,74.965282
taxon:xylosma_hawaiiensis,Xylosma hawaiiensis,2,fia_spcd:8908;p2veg:XYHA,fia_spcd;nrcs_plants_symbol,p2veg_tree_layer;sapling;seedling,FALSE,FALSE,398.82641,74.965282
