species_key,SPCD,scientific_name,common_name,n_condition_rows,treecount_total,treecount_calc_total,seedlings_tpa,cwm_weight_total
fia_spcd:356,356,Amelanchier spp.,serviceberry spp.,36509,178922,178866,13377854.503425,13377854.503425
fia_spcd:832,832,Quercus prinus,chestnut oak,10415,44295,44192,3279806.069154,3279806.069154
fia_spcd:500,500,Crataegus spp.,hawthorn spp.,13824,39421,39345,2930018.059885,2930018.059885
fia_spcd:42,42,Chamaecyparis nootkatensis,Alaska yellow-cedar,1212,24982,24982,1872782.686032,1872782.686032
fia_spcd:694,694,Nyssa biflora,swamp tupelo,3200,9470,9470,709921.223758,709921.223758
fia_spcd:920,920,Salix spp.,willow spp.,372,3235,3226,241313.244133,241313.244133
fia_spcd:660,660,Malus spp.,apple spp.,1012,3167,3167,235091.125468,235091.125468
fia_spcd:760,760,Prunus spp.,Prunus,740,2542,2542,190036.990815,190036.990815
fia_spcd:7783,7783,Metrosideros polymorpha,ohia lehua,188,2257,2257,169196.642437,169196.642437
fia_spcd:999,999,Tree unknown,other or unknown live tree,361,1506,1505,107350.284376,107350.284376
fia_spcd:6547,6547,Cibotium glaucum,hapuu,152,1143,1143,85685.317794,85685.317794
fia_spcd:501,501,Crataegus crus-galli,cockspur hawthorn,342,837,837,62745.941305,62745.941305
fia_spcd:8421,8421,Pyrus calleryana,Callery pear,295,708,708,53075.41987,53075.41987
fia_spcd:53,53,Cupressus forbesii,Tecate cypress,2,562,562,42130.488737,42130.488737
fia_spcd:998,998,Tree broadleaf,unknown dead hardwood,225,498,498,37332.710593,37332.710593
fia_spcd:6514,6514,Cheirodendron trigynum,olapalapa,78,441,441,33059.689537,33059.689537
fia_spcd:323,323,Acer leucoderme,chalk maple,90,410,410,30735.765784,30735.765784
fia_spcd:6004,6004,Acacia confusa,small Philippine acacia,10,363,363,27212.397527,27212.397527
fia_spcd:580,580,Halesia spp.,silverbell spp.,134,361,361,27062.466916,27062.466916
fia_spcd:6548,6548,Cibotium menziesii,hapuu li,81,307,307,23014.341677,23014.341677
fia_spcd:571,571,Gymnocladus dioicus,Kentucky coffeetree,104,282,282,21065.244344,21065.244344
fia_spcd:7926,7926,Myrsine sandwicensis,kokea lau lii,40,247,247,18516.424743,18516.424743
fia_spcd:7724,7724,Melicope clusiifolia,kukaemoa,38,223,223,16717.257975,16717.257975
fia_spcd:6260,6260,Broussaisia arguta,kanawao,34,222,222,16642.292692,16642.292692
fia_spcd:134,134,Pinus discolor,border pinyon,74,217,217,16267.466258,16267.466258
fia_spcd:6555,6555,Cinnamomum burmannii,Padang cassia,6,200,200,14993.056492,14993.056492
fia_spcd:540,540,Fraxinus spp.,ash spp.,28,193,193,13793.611966,13793.611966
fia_spcd:934,934,Sorbus spp.,mountain-ash spp.,82,174,174,13043.959117,13043.959117
fia_spcd:8402,8402,Psydrax odorata,alahee,11,169,169,12669.132731,12669.132731
fia_spcd:400,400,Carya spp.,hickory spp.,90,181,181,12594.167424,12594.167424
fia_spcd:915,915,Areca spp.,other palms,41,164,164,12294.306314,12294.306314
fia_spcd:70,70,Larix spp.,larch spp.,33,164,164,12294.306312,12294.306312
fia_spcd:860,860,Citrus spp.,citrus spp.,41,153,153,11469.688207,11469.688207
fia_spcd:57,57,Juniperus spp.,redcedar/juniper spp.,51,149,149,11169.827073,11169.827073
fia_spcd:7922,7922,Myrsine lessertiana,kolea lau nui,41,136,136,10195.278398,10195.278398
fia_spcd:412,412,Carya ovalis,red hickory,62,134,134,10045.347827,10045.347827
fia_spcd:7453,7453,Ilex anomala,Hawaii holly,46,130,130,9745.486701,9745.486701
fia_spcd:970,970,Ulmus spp.,elm spp.,31,111,111,8171.215776,8171.215776
fia_spcd:8641,8641,Sophora chrysophylla,mamani,18,95,95,7121.701825,7121.701825
fia_spcd:800,800,Quercus spp.,oak spp.,28,89,89,6671.910133,6671.910133
fia_spcd:680,680,Morus spp.,mulberry spp.,44,83,83,6222.118429,6222.118429
fia_spcd:520,520,Diospyros spp.,persimmon spp.,28,75,75,5622.396176,5622.396176
fia_spcd:8131,8131,Perrottetia sandwicensis,olomea,8,67,67,5022.673921,5022.673921
fia_spcd:310,310,Acer spp.,maple spp.,9,63,63,4722.812793,4722.812793
fia_spcd:6006,6006,Acacia koa,koa,23,60,60,4497.916941,4497.916941
fia_spcd:460,460,Celtis spp.,hackberry spp.,27,59,59,4422.951657,4422.951657
fia_spcd:740,740,Populus spp.,cottonwood and poplar spp.,21,51,51,3823.229398,3823.229398
fia_spcd:650,650,Magnolia spp.,magnolia spp.,36,84,84,3748.264115,3748.264115
fia_spcd:8344,8344,Prosopis pallida,kiawe,9,46,46,3448.40299,3448.40299
fia_spcd:513,513,Eucalyptus grandis,grand eucalyptus,9,44,44,3298.472425,3298.472425
fia_spcd:6724,6724,Coprosma spp.,mirrorplant,12,43,43,3223.507141,3223.507141
fia_spcd:913,913,Thrinax morrisii,key thatch palm,4,37,37,2773.71545,2773.71545
fia_spcd:6721,6721,Coprosma pubens,pubescent mirrorplant,15,34,34,2548.819597,2548.819597
fia_spcd:720,720,Persea spp.,bay spp.,6,32,32,2398.889037,2398.889037
fia_spcd:950,950,Tilia spp.,basswood spp.,12,32,32,2398.889033,2398.889033
fia_spcd:413,413,Carya carolinae-septentrionalis,southern shagbark hickory,14,28,28,2099.027904,2099.027904
fia_spcd:6483,6483,Chamaesyce celastroides,ekoko,2,27,27,2024.062626,2024.062626
fia_spcd:8400,8400,Psychotria spp.,wild coffee,4,27,27,2024.062625,2024.062625
fia_spcd:8296,8296,Poncirus trifoliata,hardy orange,7,27,27,2024.062624,2024.062624
fia_spcd:6010,6010,Acacia mearnsii,black wattle,3,26,26,1949.097344,1949.097344
fia_spcd:6546,6546,Cibotium chamissoi,Chamissos manfern,9,26,26,1949.097341,1949.097341
fia_spcd:8373,8373,Psychotria hawaiiensis,kopikoula,16,24,24,1799.166773,1799.166773
fia_spcd:6496,6496,Chamaesyce spp.,sandmat,1,23,23,1724.201496,1724.201496
fia_spcd:561,561,Ginkgo biloba,ginkgo,3,21,21,1574.270931,1574.270931
fia_spcd:6719,6719,Coprosma montana,alpine mirrorplant,7,21,21,1574.270929,1574.270929
fia_spcd:8549,8549,Scaevola chamissoniana,naupaka kuahiwi,1,20,20,1499.305649,1499.305649
fia_spcd:90,90,Picea spp.,spruce spp.,4,19,19,1424.340365,1424.340365
fia_spcd:8420,8420,Pyrus spp.,pear spp.,10,19,19,1424.340364,1424.340364
fia_spcd:550,550,Gleditsia spp.,honeylocust spp.,4,18,18,1349.375083,1349.375083
fia_spcd:7754,7754,Melicope spp.,melicope,11,18,18,1349.37508,1349.37508
fia_spcd:6718,6718,Coprosma longifolia,Oahu mirrorplant,9,18,18,1349.375079,1349.375079
fia_spcd:600,600,Juglans spp.,walnut spp.,1,17,17,1274.409802,1274.409802
fia_spcd:7846,7846,Morella faya,firetree,6,17,17,1274.409799,1274.409799
fia_spcd:7927,7927,Myrsine spp.,colicwood,2,16,16,1199.444519,1199.444519
fia_spcd:929,929,Salix x sepulcralis,weeping willow,7,15,15,1124.479235,1124.479235
fia_spcd:6075,6075,Aleurites moluccana,Indian walnut,7,15,15,1124.479234,1124.479234
fia_spcd:424,424,Castanea mollissima,Chinese chestnut,10,15,15,1124.479233,1124.479233
fia_spcd:7412,7412,Hibiscus tiliaceus,sea hibiscus,4,14,14,1049.513954,1049.513954
fia_spcd:7709,7709,Melaleuca spp.,melaleuca,2,14,14,1049.513954,1049.513954
fia_spcd:370,370,Betula spp.,birch spp.,6,13,13,974.54867,974.54867
fia_spcd:6720,6720,Coprosma ochracea,Maui mirrorplant,3,13,13,974.54867,974.54867
fia_spcd:330,330,Aesculus spp.,"buckeye, horsechestnut spp.",10,14,14,899.583388,899.583388
fia_spcd:8892,8892,Wikstroemia oahuensis,Oahu false ohelo,6,12,12,899.583387,899.583387
fia_spcd:6139,6139,Antidesma platyphyllum,ha a,10,12,12,899.583386,899.583386
fia_spcd:8223,8223,Pithecellobium unguis-cati,catclaw blackbead,2,11,11,824.618107,824.618107
fia_spcd:6549,6549,Cibotium spp.,manfern,1,11,11,824.618106,824.618106
fia_spcd:7621,7621,Macaranga mappa,pengua,4,11,11,824.618106,824.618106
fia_spcd:7346,7346,Hedyotis terminalis,variable starviolet,7,11,11,824.618104,824.618104
fia_spcd:510,510,Eucalyptus spp.,eucalyptus spp.,1,10,10,749.652825,749.652825
fia_spcd:6003,6003,Acacia auriculiformis,auri,2,10,10,749.652824,749.652824
fia_spcd:7769,7769,Melochia umbellata,hierba del soldado,6,10,10,749.652822,749.652822
fia_spcd:8612,8612,Sideroxylon celastrinum,saffron plum,1,9,9,674.687542,674.687542
fia_spcd:8706,8706,Syzygium sandwicense,ohia ha,3,9,9,674.687542,674.687542
fia_spcd:8856,8856,Urera glabra,hopue,2,9,9,674.687542,674.687542
fia_spcd:8812,8812,Toona ciliata,Australian redcedar,3,9,9,674.687541,674.687541
fia_spcd:8891,8891,Wikstroemia monticola,montane false ohelo,3,9,9,674.687541,674.687541
fia_spcd:7273,7273,Grevillea robusta,silkoak,6,9,9,674.68754,674.68754
fia_spcd:991,991,Tamarix spp.,saltcedar,5,9,9,674.68754,674.68754
fia_spcd:7883,7883,Myoporum sandwicense,naio,6,9,9,674.687539,674.687539
fia_spcd:8365,8365,Psychotria fauriei,Koolau Range wild coffee,2,8,8,599.722259,599.722259
fia_spcd:7344,7344,Hedyotis hillebrandii,manono,5,8,8,599.722258,599.722258
fia_spcd:729,729,Platanus spp.,sycamore spp.,1,7,7,524.756977,524.756977
fia_spcd:8085,8085,Pandanus tectorius,Tahitian screwpine,2,7,7,524.756977,524.756977
fia_spcd:8708,8708,Syzygium spp.,syzygium,1,7,7,524.756977,524.756977
fia_spcd:8755,8755,Terminalia kaernbachii,tropical almond,1,7,7,524.756977,524.756977
fia_spcd:8895,8895,Wikstroemia phillyreifolia,Hawaii false ohelo,2,7,7,524.756977,524.756977
fia_spcd:8899,8899,Wikstroemia spp.,false ohelo,3,7,7,524.756977,524.756977
fia_spcd:7144,7144,Falcataria moluccana,peacocksplume,5,7,7,524.756975,524.756975
fia_spcd:6058,6058,Albizia falcataria,ukall ra ngebard,1,6,6,449.791695,449.791695
fia_spcd:6159,6159,Archontophoenix alexandrae,Alexandra palm,2,6,6,449.791695,449.791695
fia_spcd:7729,7729,Melicope hawaiensis,mokihana kukae moa,2,6,6,449.791695,449.791695
fia_spcd:8212,8212,Pisonia brunoniana,Australasian catchbirdtree,1,6,6,449.791695,449.791695
fia_spcd:7805,7805,Miconia calvescens,velvet tree,2,6,6,449.791694,449.791694
fia_spcd:8944,8944,Zanthoxylum clava-herculis,Hercules' club,5,6,6,449.791693,449.791693
fia_spcd:137,137,Pinus washoensis,Washoe pine,4,5,5,374.826411,374.826411
fia_spcd:450,450,Catalpa spp.,catalpa spp.,6,6,6,374.82641,374.82641
fia_spcd:8675,8675,Stewartia koreana,stewartia,1,4,4,299.86113,299.86113
fia_spcd:8238,8238,Pittosporum spp.,cheesewood,2,4,4,299.861129,299.861129
fia_spcd:583,583,Halesia parviflora,little silverbell,1,3,3,224.895847,224.895847
fia_spcd:6716,6716,Coprosma foliosa,forest mirrorplant,2,3,3,224.895847,224.895847
fia_spcd:7742,7742,Melicope ovata,eggshape melicope,1,3,3,224.895847,224.895847
fia_spcd:7751,7751,Melicope rotundifolia,roundleaf melicope,1,3,3,224.895847,224.895847
fia_spcd:7753,7753,Melicope sandwicensis,Mt. Kaala melicope,1,3,3,224.895847,224.895847
fia_spcd:8205,8205,Pipturus albidus,Waimea pipturus,2,3,3,224.895847,224.895847
fia_spcd:8522,8522,Santalum paniculatum,mountain sandalwood,2,3,3,224.895847,224.895847
fia_spcd:8774,8774,Tetraplasandra oahuensis,ohe mauka,2,3,3,224.895847,224.895847
fia_spcd:10,10,Abies spp.,fir spp.,3,3,3,224.895846,224.895846
fia_spcd:6722,6722,Coprosma rhynchocarpa,woodland mirrorplant,3,3,3,224.895846,224.895846
fia_spcd:6911,6911,Diospyros sandwicensis,lama,3,3,3,224.895846,224.895846
fia_spcd:8392,8392,Psychotria mariniana,forest wild coffee,3,3,3,224.895846,224.895846
fia_spcd:6244,6244,Bobea sandwicensis,Hawaii dogweed,1,2,2,149.930565,149.930565
fia_spcd:6504,6504,Charpentiera tomentosa,Waianae Range papala,1,2,2,149.930565,149.930565
fia_spcd:6837,6837,Cyathea cooperi,Cooper's cyathea,1,2,2,149.930565,149.930565
fia_spcd:6958,6958,Dubautia spp.,dubautia,1,2,2,149.930565,149.930565
fia_spcd:7749,7749,Melicope radiata,kapu melicope,1,2,2,149.930565,149.930565
fia_spcd:8388,8388,Psychotria kaduana,kopiko kea,1,2,2,149.930565,149.930565
fia_spcd:857,857,Casuarina lepidophloia,belah,1,2,2,149.930565,149.930565
fia_spcd:8738,8738,Taxus baccata,English yew,1,2,2,149.930565,149.930565
fia_spcd:683,683,Morus microphylla,Texas mulberry,2,2,2,149.930564,149.930564
fia_spcd:7978,7978,Ochna thomasiana,Thomas birds-eye bush,1,2,2,149.930564,149.930564
fia_spcd:8831,8831,Trema orientalis,oriental trema,2,2,2,149.930564,149.930564
fia_spcd:909,909,Roystonea spp.,royal palm spp.,2,2,2,149.930564,149.930564
fia_spcd:220,220,Taxodium spp.,baldcypress spp.,1,1,1,74.965282,74.965282
fia_spcd:378,378,Betula x utahensis,northwestern paper birch,1,1,1,74.965282,74.965282
fia_spcd:5800,5800,Cupressocyparis leylandii,Leyland cypress,1,1,1,74.965282,74.965282
fia_spcd:6111,6111,Anadenanthera peregrina,Anadenanthera peregrina,1,1,1,74.965282,74.965282
fia_spcd:6143,6143,Antidesma pulvinatum,hame,1,1,1,74.965282,74.965282
fia_spcd:6286,6286,Buddleja asiatica,dogtail,1,1,1,74.965282,74.965282
fia_spcd:6396,6396,Carica spp.,papaya,1,1,1,74.965282,74.965282
fia_spcd:6866,6866,Cyrtandra spp.,cyrtandra,1,1,1,74.965282,74.965282
fia_spcd:690,690,Nyssa spp.,tupelo spp.,1,1,1,74.965282,74.965282
fia_spcd:7188,7188,Flindersia brayleyana,Queensland maple,1,1,1,74.965282,74.965282
fia_spcd:7343,7343,Hedyotis fosbergii,Fosbergs starviolet,1,1,1,74.965282,74.965282
fia_spcd:7561,7561,Leptospermum scoparium,broom teatree,1,1,1,74.965282,74.965282
fia_spcd:7725,7725,Melicope cruciata,piloula,1,1,1,74.965282,74.965282
fia_spcd:7853,7853,Morinda trimera,noni kuahiwi,1,1,1,74.965282,74.965282
fia_spcd:7960,7960,Nestegis sandwicensis,Hawaii olive,1,1,1,74.965282,74.965282
fia_spcd:8357,8357,Prunus x yedoensis,Yoshino flowering cherry,1,1,1,74.965282,74.965282
fia_spcd:8429,8429,Quercus austrina,bastard white oak,1,1,1,74.965282,74.965282
fia_spcd:8435,8435,Rauvolfia spp.,devils-pepper,1,1,1,74.965282,74.965282
fia_spcd:8526,8526,Santalum spp.,sandalwood,1,1,1,74.965282,74.965282
fia_spcd:8555,8555,Schaefferia spp.,schaefferia,1,1,1,74.965282,74.965282
fia_spcd:8598,8598,Senna spp.,senna,1,1,1,74.965282,74.965282
fia_spcd:8609,8609,Sida fallax,yellow llima,1,1,1,74.965282,74.965282
fia_spcd:8897,8897,Wikstroemia sandwicensis,variableleaf false ohelo,1,1,1,74.965282,74.965282
fia_spcd:8908,8908,Xylosma hawaiiensis,Hawaii brushholly,1,1,1,74.965282,74.965282
